id,name,code,province_id/id,active
res_citymun_12801,ADAMS,12801,res_province_128,TRUE
res_citymun_12802,BACARRA,12802,res_province_128,TRUE
res_citymun_12803,BADOC,12803,res_province_128,TRUE
res_citymun_12804,BANGUI,12804,res_province_128,TRUE
res_citymun_12805,CITY OF BATAC,12805,res_province_128,TRUE
res_citymun_12806,BURGOS,12806,res_province_128,TRUE
res_citymun_12807,CARASI,12807,res_province_128,TRUE
res_citymun_12808,CURRIMAO,12808,res_province_128,TRUE
res_citymun_12809,DINGRAS,12809,res_province_128,TRUE
res_citymun_12810,DUMALNEG,12810,res_province_128,TRUE
res_citymun_12811,BANNA (ESPIRITU),12811,res_province_128,TRUE
res_citymun_12812,LAOAG CITY (Capital),12812,res_province_128,TRUE
res_citymun_12813,MARCOS,12813,res_province_128,TRUE
res_citymun_12814,NUEVA ERA,12814,res_province_128,TRUE
res_citymun_12815,PAGUDPUD,12815,res_province_128,TRUE
res_citymun_12816,PAOAY,12816,res_province_128,TRUE
res_citymun_12817,PASUQUIN,12817,res_province_128,TRUE
res_citymun_12818,PIDDIG,12818,res_province_128,TRUE
res_citymun_12819,PINILI,12819,res_province_128,TRUE
res_citymun_12820,SAN NICOLAS,12820,res_province_128,TRUE
res_citymun_12821,SARRAT,12821,res_province_128,TRUE
res_citymun_12822,SOLSONA,12822,res_province_128,TRUE
res_citymun_12823,VINTAR,12823,res_province_128,TRUE
res_citymun_12901,ALILEM,12901,res_province_129,TRUE
res_citymun_12902,BANAYOYO,12902,res_province_129,TRUE
res_citymun_12903,BANTAY,12903,res_province_129,TRUE
res_citymun_12904,BURGOS,12904,res_province_129,TRUE
res_citymun_12905,CABUGAO,12905,res_province_129,TRUE
res_citymun_12906,CITY OF CANDON,12906,res_province_129,TRUE
res_citymun_12907,CAOAYAN,12907,res_province_129,TRUE
res_citymun_12908,CERVANTES,12908,res_province_129,TRUE
res_citymun_12909,GALIMUYOD,12909,res_province_129,TRUE
res_citymun_12910,GREGORIO DEL PILAR (CONCEPCION),12910,res_province_129,TRUE
res_citymun_12911,LIDLIDDA,12911,res_province_129,TRUE
res_citymun_12912,MAGSINGAL,12912,res_province_129,TRUE
res_citymun_12913,NAGBUKEL,12913,res_province_129,TRUE
res_citymun_12914,NARVACAN,12914,res_province_129,TRUE
res_citymun_12915,QUIRINO (ANGKAKI),12915,res_province_129,TRUE
res_citymun_12916,SALCEDO (BAUGEN),12916,res_province_129,TRUE
res_citymun_12917,SAN EMILIO,12917,res_province_129,TRUE
res_citymun_12918,SAN ESTEBAN,12918,res_province_129,TRUE
res_citymun_12919,SAN ILDEFONSO,12919,res_province_129,TRUE
res_citymun_12920,SAN JUAN (LAPOG),12920,res_province_129,TRUE
res_citymun_12921,SAN VICENTE,12921,res_province_129,TRUE
res_citymun_12922,SANTA,12922,res_province_129,TRUE
res_citymun_12923,SANTA CATALINA,12923,res_province_129,TRUE
res_citymun_12924,SANTA CRUZ,12924,res_province_129,TRUE
res_citymun_12925,SANTA LUCIA,12925,res_province_129,TRUE
res_citymun_12926,SANTA MARIA,12926,res_province_129,TRUE
res_citymun_12927,SANTIAGO,12927,res_province_129,TRUE
res_citymun_12928,SANTO DOMINGO,12928,res_province_129,TRUE
res_citymun_12929,SIGAY,12929,res_province_129,TRUE
res_citymun_12930,SINAIT,12930,res_province_129,TRUE
res_citymun_12931,SUGPON,12931,res_province_129,TRUE
res_citymun_12932,SUYO,12932,res_province_129,TRUE
res_citymun_12933,TAGUDIN,12933,res_province_129,TRUE
res_citymun_12934,CITY OF VIGAN (Capital),12934,res_province_129,TRUE
res_citymun_13301,AGOO,13301,res_province_133,TRUE
res_citymun_13302,ARINGAY,13302,res_province_133,TRUE
res_citymun_13303,BACNOTAN,13303,res_province_133,TRUE
res_citymun_13304,BAGULIN,13304,res_province_133,TRUE
res_citymun_13305,BALAOAN,13305,res_province_133,TRUE
res_citymun_13306,BANGAR,13306,res_province_133,TRUE
res_citymun_13307,BAUANG,13307,res_province_133,TRUE
res_citymun_13308,BURGOS,13308,res_province_133,TRUE
res_citymun_13309,CABA,13309,res_province_133,TRUE
res_citymun_13310,LUNA,13310,res_province_133,TRUE
res_citymun_13311,NAGUILIAN,13311,res_province_133,TRUE
res_citymun_13312,PUGO,13312,res_province_133,TRUE
res_citymun_13313,ROSARIO,13313,res_province_133,TRUE
res_citymun_13314,CITY OF SAN FERNANDO (Capital),13314,res_province_133,TRUE
res_citymun_13315,SAN GABRIEL,13315,res_province_133,TRUE
res_citymun_13316,SAN JUAN,13316,res_province_133,TRUE
res_citymun_13317,SANTO TOMAS,13317,res_province_133,TRUE
res_citymun_13318,SANTOL,13318,res_province_133,TRUE
res_citymun_13319,SUDIPEN,13319,res_province_133,TRUE
res_citymun_13320,TUBAO,13320,res_province_133,TRUE
res_citymun_15501,AGNO,15501,res_province_155,TRUE
res_citymun_15502,AGUILAR,15502,res_province_155,TRUE
res_citymun_15503,CITY OF ALAMINOS,15503,res_province_155,TRUE
res_citymun_15504,ALCALA,15504,res_province_155,TRUE
res_citymun_15505,ANDA,15505,res_province_155,TRUE
res_citymun_15506,ASINGAN,15506,res_province_155,TRUE
res_citymun_15507,BALUNGAO,15507,res_province_155,TRUE
res_citymun_15508,BANI,15508,res_province_155,TRUE
res_citymun_15509,BASISTA,15509,res_province_155,TRUE
res_citymun_15510,BAUTISTA,15510,res_province_155,TRUE
res_citymun_15511,BAYAMBANG,15511,res_province_155,TRUE
res_citymun_15512,BINALONAN,15512,res_province_155,TRUE
res_citymun_15513,BINMALEY,15513,res_province_155,TRUE
res_citymun_15514,BOLINAO,15514,res_province_155,TRUE
res_citymun_15515,BUGALLON,15515,res_province_155,TRUE
res_citymun_15516,BURGOS,15516,res_province_155,TRUE
res_citymun_15517,CALASIAO,15517,res_province_155,TRUE
res_citymun_15518,DAGUPAN CITY,15518,res_province_155,TRUE
res_citymun_15519,DASOL,15519,res_province_155,TRUE
res_citymun_15520,INFANTA,15520,res_province_155,TRUE
res_citymun_15521,LABRADOR,15521,res_province_155,TRUE
res_citymun_15522,LINGAYEN (Capital),15522,res_province_155,TRUE
res_citymun_15523,MABINI,15523,res_province_155,TRUE
res_citymun_15524,MALASIQUI,15524,res_province_155,TRUE
res_citymun_15525,MANAOAG,15525,res_province_155,TRUE
res_citymun_15526,MANGALDAN,15526,res_province_155,TRUE
res_citymun_15527,MANGATAREM,15527,res_province_155,TRUE
res_citymun_15528,MAPANDAN,15528,res_province_155,TRUE
res_citymun_15529,NATIVIDAD,15529,res_province_155,TRUE
res_citymun_15530,POZORRUBIO,15530,res_province_155,TRUE
res_citymun_15531,ROSALES,15531,res_province_155,TRUE
res_citymun_15532,SAN CARLOS CITY,15532,res_province_155,TRUE
res_citymun_15533,SAN FABIAN,15533,res_province_155,TRUE
res_citymun_15534,SAN JACINTO,15534,res_province_155,TRUE
res_citymun_15535,SAN MANUEL,15535,res_province_155,TRUE
res_citymun_15536,SAN NICOLAS,15536,res_province_155,TRUE
res_citymun_15537,SAN QUINTIN,15537,res_province_155,TRUE
res_citymun_15538,SANTA BARBARA,15538,res_province_155,TRUE
res_citymun_15539,SANTA MARIA,15539,res_province_155,TRUE
res_citymun_15540,SANTO TOMAS,15540,res_province_155,TRUE
res_citymun_15541,SISON,15541,res_province_155,TRUE
res_citymun_15542,SUAL,15542,res_province_155,TRUE
res_citymun_15543,TAYUG,15543,res_province_155,TRUE
res_citymun_15544,UMINGAN,15544,res_province_155,TRUE
res_citymun_15545,URBIZTONDO,15545,res_province_155,TRUE
res_citymun_15546,CITY OF URDANETA,15546,res_province_155,TRUE
res_citymun_15547,VILLASIS,15547,res_province_155,TRUE
res_citymun_15548,LAOAC,15548,res_province_155,TRUE
res_citymun_20901,BASCO (Capital),20901,res_province_209,TRUE
res_citymun_20902,ITBAYAT,20902,res_province_209,TRUE
res_citymun_20903,IVANA,20903,res_province_209,TRUE
res_citymun_20904,MAHATAO,20904,res_province_209,TRUE
